

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 23 21:04:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  4683                           ;app.c: 305:         {;app.c: 306:         printf("Hello World! \n\r");
  4684  024D  30D7               	movlw	low (STR_1| (0+32768))
  4685  024E  00E1               	movwf	printf@fmt
  4686  024F  3082               	movlw	high (STR_1| (0+32768))
  4687  0250  00E2               	movwf	printf@fmt+1
  4688  0251  3182  22B4  3182   	fcall	_printf
  4689                           
  4690                           ;app.c: 307:         break;
  4691  0254  2A66               	goto	l350
  4692  0255                     l1828:
  4693  0255  0020               	movlb	0	; select bank0
  4694  0256  0841               	movf	_appuartData+1,w
  4695  0257  00E5               	movwf	??_DecodeSerial
  4696  0258  01E6               	clrf	??_DecodeSerial+1
  4697                           
  4698                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4699                           ; Switch size 1, requested type "simple"
  4700                           ; Number of cases is 1, Range of values is 0 to 0
  4701                           ; switch strategies available:
  4702                           ; Name         Instructions Cycles
  4703                           ; simple_byte            4     3 (average)
  4704                           ; direct_byte            8     6 (fixed)
  4705                           ; jumptable            260     6 (fixed)
  4706                           ;	Chosen strategy is simple_byte
  4707  0259  0866               	movf	??_DecodeSerial+1,w
  4708  025A  3A00               	xorlw	0	; case 0
  4709  025B  1903               	skipnz
  4710  025C  2A5E               	goto	l1984
  4711  025D  2A66               	goto	l350
  4712  025E                     l1984:
  4713                           
  4714                           ; Switch size 1, requested type "simple"
  4715                           ; Number of cases is 2, Range of values is 72 to 104
  4716                           ; switch strategies available:
  4717                           ; Name         Instructions Cycles
  4718                           ; simple_byte            7     4 (average)
  4719                           ; direct_byte           75     9 (fixed)
  4720                           ; jumptable            263     9 (fixed)
  4721                           ;	Chosen strategy is simple_byte
  4722  025E  0865               	movf	??_DecodeSerial,w
  4723  025F  3A48               	xorlw	72	; case 72
  4724  0260  1903               	skipnz
  4725  0261  2A4D               	goto	l1824
  4726  0262  3A20               	xorlw	32	; case 104
  4727  0263  1903               	skipnz
  4728  0264  2A4D               	goto	l1824
  4729  0265  2A66               	goto	l350
  4730  0266                     l350:
  4731  0266  0008               	return
  4732  0267                     __end_of_DecodeSerial:
  4733                           
  4734                           	psect	text14
  4735  02B4                     __ptext14:	
  4736 ;; *************** function _printf *****************
  4737 ;; Defined at:
  4738 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\printf.c"
  4739 ;; Parameters:    Size  Location     Type
  4740 ;;  fmt             2   18[BANK0 ] PTR const unsigned char 
  4741 ;;		 -> STR_1(16), 
  4742 ;; Auto vars:     Size  Location     Type
  4743 ;;  ret             2    0        int 
  4744 ;;  ap              1   21[BANK0 ] PTR void [1]
  4745 ;;		 -> ?_printf(2), 
  4746 ;; Return value:  Size  Location     Type
  4747 ;;                  2   18[BANK0 ] int 
  4748 ;; Registers used:
  4749 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4750 ;; Tracked objects:
  4751 ;;		On entry : 0/0
  4752 ;;		On exit  : 0/0
  4753 ;;		Unchanged: 0/0
  4754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4755 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4756 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4757 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4758 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4759 ;;Total ram usage:        4 bytes
  4760 ;; Hardware stack levels used: 1
  4761 ;; Hardware stack levels required when called: 9
  4762 ;; This function calls:
  4763 ;;		_vfprintf
  4764 ;; This function is called by:
  4765 ;;		_DecodeSerial
  4766 ;; This function uses a non-reentrant model
  4767 ;;
  4768                           
  4769  02B4                     _printf:	
  4770                           ;psect for function _printf
  4771                           
  4772  02B4                     l1816:	
  4773                           ;incstack = 0
  4774                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4775                           
  4776  02B4  3063               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4777  02B5  0020               	movlb	0	; select bank0
  4778  02B6  00E3               	movwf	??_printf
  4779  02B7  0863               	movf	??_printf,w
  4780  02B8  00E4               	movwf	printf@ap
  4781  02B9                     l1818:
  4782  02B9  0862               	movf	printf@fmt+1,w
  4783  02BA  00DC               	movwf	vfprintf@fmt+1
  4784  02BB  0861               	movf	printf@fmt,w
  4785  02BC  00DB               	movwf	vfprintf@fmt
  4786  02BD  3064               	movlw	(low (printf@ap| 0))& (0+255)
  4787  02BE  00E3               	movwf	??_printf
  4788  02BF  0863               	movf	??_printf,w
  4789  02C0  00DD               	movwf	vfprintf@ap
  4790  02C1  3000               	movlw	0
  4791  02C2  3182  2201  3182   	fcall	_vfprintf
  4792  02C5                     l893:
  4793  02C5  0008               	return
  4794  02C6                     __end_of_printf:
  4795                           
  4796                           	psect	text15
  4797  0201                     __ptext15:	
  4798 ;; *************** function _vfprintf *****************
  4799 ;; Defined at:
  4800 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  4801 ;; Parameters:    Size  Location     Type
  4802 ;;  fp              1    wreg     PTR struct _IO_FILE
  4803 ;;		 -> NULL(0), 
  4804 ;;  fmt             2   12[BANK0 ] PTR const unsigned char 
  4805 ;;		 -> STR_1(16), 
  4806 ;;  ap              1   14[BANK0 ] PTR PTR void 
  4807 ;;		 -> printf@ap(1), 
  4808 ;; Auto vars:     Size  Location     Type
  4809 ;;  fp              1   15[BANK0 ] PTR struct _IO_FILE
  4810 ;;		 -> NULL(0), 
  4811 ;;  cfmt            2   16[BANK0 ] PTR unsigned char 
  4812 ;;		 -> STR_1(16), 
  4813 ;; Return value:  Size  Location     Type
  4814 ;;                  2   12[BANK0 ] int 
  4815 ;; Registers used:
  4816 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4817 ;; Tracked objects:
  4818 ;;		On entry : 0/0
  4819 ;;		On exit  : 0/0
  4820 ;;		Unchanged: 0/0
  4821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4822 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4823 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4824 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4825 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4826 ;;Total ram usage:        8 bytes
  4827 ;; Hardware stack levels used: 1
  4828 ;; Hardware stack levels required when called: 8
  4829 ;; This function calls:
  4830 ;;		_vfpfcnvrt
  4831 ;; This function is called by:
  4832 ;;		_printf
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836  0201                     _vfprintf:	
  4837                           ;psect for function _vfprintf
  4838                           
  4839                           
  4840                           ;incstack = 0
  4841                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4842                           ;vfprintf@fp stored from wreg
  4843  0201  0020               	movlb	0	; select bank0
  4844  0202  00DE               	movwf	vfprintf@fp
  4845  0203                     l1804:
  4846                           
  4847                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  4848  0203  085C               	movf	vfprintf@fmt+1,w
  4849  0204  00E0               	movwf	vfprintf@cfmt+1
  4850  0205  085B               	movf	vfprintf@fmt,w
  4851  0206  00DF               	movwf	vfprintf@cfmt
  4852  0207                     l1806:
  4853                           
  4854                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  4855  0207  01C6               	clrf	_nout
  4856  0208  01C7               	clrf	_nout+1
  4857                           
  4858                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  4859  0209  2A1B               	goto	l1810
  4860  020A                     l1808:
  4861                           
  4862                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  4863  020A  305F               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4864  020B  00F8               	movwf	??_vfprintf
  4865  020C  0878               	movf	??_vfprintf,w
  4866  020D  00D4               	movwf	vfpfcnvrt@fmt
  4867  020E  085D               	movf	vfprintf@ap,w
  4868  020F  00F9               	movwf	??_vfprintf+1
  4869  0210  0879               	movf	??_vfprintf+1,w
  4870  0211  00D5               	movwf	vfpfcnvrt@ap
  4871  0212  085E               	movf	vfprintf@fp,w
  4872  0213  3180  2029  3182   	fcall	_vfpfcnvrt
  4873  0216  0020               	movlb	0	; select bank0
  4874  0217  0854               	movf	?_vfpfcnvrt,w
  4875  0218  07C6               	addwf	_nout,f
  4876  0219  0855               	movf	?_vfpfcnvrt+1,w
  4877  021A  3DC7               	addwfc	_nout+1,f
  4878  021B                     l1810:
  4879                           
  4880                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  4881  021B  085F               	movf	vfprintf@cfmt,w
  4882  021C  0084               	movwf	4
  4883  021D  0860               	movf	vfprintf@cfmt+1,w
  4884  021E  0085               	movwf	5
  4885  021F  0012               	moviw fsr0++
  4886  0220  1D03               	btfss	3,2
  4887  0221  2A23               	goto	u641
  4888  0222  2A24               	goto	u640
  4889  0223                     u641:
  4890  0223  2A0A               	goto	l1808
  4891  0224                     u640:
  4892  0224                     l1812:
  4893                           
  4894                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  4895  0224  0847               	movf	_nout+1,w
  4896  0225  00DC               	movwf	?_vfprintf+1
  4897  0226  0846               	movf	_nout,w
  4898  0227  00DB               	movwf	?_vfprintf
  4899  0228                     l932:
  4900  0228  0008               	return
  4901  0229                     __end_of_vfprintf:
  4902                           
  4903                           	psect	text16
  4904  0029                     __ptext16:	
  4905 ;; *************** function _vfpfcnvrt *****************
  4906 ;; Defined at:
  4907 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  4908 ;; Parameters:    Size  Location     Type
  4909 ;;  fp              1    wreg     PTR struct _IO_FILE
  4910 ;;		 -> NULL(0), 
  4911 ;;  fmt             1    5[BANK0 ] PTR PTR unsigned char 
  4912 ;;		 -> vfprintf@cfmt(2), 
  4913 ;;  ap              1    6[BANK0 ] PTR PTR void 
  4914 ;;		 -> printf@ap(1), 
  4915 ;; Auto vars:     Size  Location     Type
  4916 ;;  fp              1    7[COMMON] PTR struct _IO_FILE
  4917 ;;		 -> NULL(0), 
  4918 ;;  llu             8    0        unsigned long long 
  4919 ;;  ll              8    0        long long 
  4920 ;;  f               4    0        long long 
  4921 ;;  ct              3    0        unsigned char [3]
  4922 ;;  vp              2    0        PTR void 
  4923 ;;  i               2    0        int 
  4924 ;;  done            2    0        int 
  4925 ;;  cp              2    0        PTR unsigned char 
  4926 ;;  c               1    0        unsigned char 
